offset main.spc main2.spc
2114 fa 00
2115 06 00
2116 34 00
2117 fa 00
2118 07 00
2119 1a 00
211a f0 00
211b f8 00
211c 34 00
211d f8 00
211e 1a 00
211f f0 00
2120 fa 00
2121 06 00
2122 34 00
2123 fa 00
2124 07 00
2125 1a 00
2126 f0 00
2127 f8 00
2128 34 00
2129 f8 00
212a 1a 00
212b f0 00
212c fa 00
212d 06 00
212e 34 00
212f fa 00
2130 07 00
2131 1a 00
2132 f0 00
2133 f8 00
2134 34 00
2135 f8 00
2136 1a 00
2137 f0 00
2138 fa 00
2139 06 00
213a 34 00
213b fa 00
213c 07 00
213d 1a 00
213e f0 00
213f f8 00
2140 34 00
2141 f8 00
2142 1a 00
2143 f0 00
2144 fa 00
2145 06 00
2146 34 00
2147 fa 00
2148 07 00
2149 27 00
214a f0 00
214b f8 00
214c 34 00
214d f8 00
214e 1a 00
214f f0 00
2150 fa 00
2151 06 00
2152 34 00
2153 fa 00
2154 07 00
2155 1a 00
2156 f0 00
2157 f8 00
2158 34 00
2159 f8 00
215a 1a 00
215b f0 00
215c fa 00
215d 06 00
215e 34 00
215f fa 00
2160 07 00
2161 1a 00
2162 f0 00
2163 f8 00
2164 34 00
2165 f8 00
2166 1a 00
2167 f0 00
2168 f2 00
2169 06 00
216a f0 00
216b f2 00
216c 07 00
216d f0 00
216e f8 00
216f 34 00
2170 f8 00
2171 1a 00
2172 f0 00
2173 fa 00
2174 06 00
2175 34 00
2176 fa 00
2177 07 00
2178 1a 00
2179 f0 00
217a f8 00
217b 34 00
217c f8 00
217d 1a 00
217e f0 00
217f fa 00
2180 06 00
2181 34 00
2182 fa 00
2183 07 00
2184 1a 00
2185 f0 00
2186 f8 00
2187 34 00
2188 f8 00
2189 1a 00
218a f0 00
218b fa 00
218c 06 00
218d 34 00
218e fa 00
218f 07 00
2190 1a 00
2191 f0 00
2192 f8 00
2193 34 00
2194 f8 00
2195 1a 00
2196 f0 00
2197 fa 00
2198 06 00
2199 34 00
219a fa 00
219b 07 00
219c 1a 00
219d f0 00
219e f8 00
219f 34 00
21a0 f8 00
21a1 1a 00
21a2 f0 00
21a3 fa 00
21a4 06 00
21a5 34 00
21a6 fa 00
21a7 07 00
21a8 1a 00
21a9 f0 00
21aa f8 00
21ab 34 00
21ac f8 00
21ad 1a 00
21ae f0 00
21af fa 00
21b0 06 00
21b1 34 00
21b2 fa 00
21b3 07 00
21b4 1a 00
21b5 f0 00
21b6 f8 00
21b7 34 00
21b8 f8 00
21b9 1a 00
21ba f0 00
21bb fa 00
21bc 06 00
21bd 34 00
21be fa 00
21bf 07 00
21c0 1a 00
21c1 f0 00
21c2 f8 00
21c3 0d 00
21c4 f0 00
21c5 f8 00
21c6 1a 00
21c7 f0 00
21c9 f2 00
21ca 06 00
21cb f8 00
21cc 34 00
21cd fa 00
21ce 07 00
21cf 1a 00
21d0 f8 00
21d1 34 00
21d2 f8 00
21d3 1a 00
21d4 f0 00
21d5 fa 00
21d6 06 00
21d7 34 00
21d8 fa 00
21d9 07 00
21da 1a 00
21db f0 00
21dc f8 00
21dd 34 00
21de f8 00
21df 1a 00
21e0 f0 00
21e1 fa 00
21e2 06 00
21e3 34 00
21e4 fa 00
21e5 07 00
21e6 1a 00
21e7 f0 00
21e8 f8 00
21e9 34 00
21ea f8 00
21eb 1a 00
21ec f0 00
21ed fa 00
21ee 06 00
21ef 34 00
21f0 fa 00
21f1 07 00
21f2 1a 00
21f3 f0 00
21f4 f8 00
21f5 34 00
21f6 f8 00
21f7 1a 00
21f8 f0 00
21f9 fa 00
21fa 06 00
21fb 34 00
21fc fa 00
21fd 07 00
21fe 1a 00
21ff f0 00
2200 f8 00
2201 34 00
2202 f8 00
2203 1a 00
2204 f0 00
2205 fa 00
2206 06 00
2207 34 00
2208 fa 00
2209 07 00
220a 27 00
220b f0 00
220c f8 00
220d 34 00
220e f8 00
220f 1a 00
2210 f0 00
2211 fa 00
2212 06 00
2213 34 00
2214 fa 00
2215 07 00
2216 1a 00
2217 f0 00
2218 f8 00
2219 34 00
221a f8 00
221b 1a 00
221c f0 00
221d fa 00
221e 06 00
221f 34 00
2220 fa 00
2221 07 00
2222 1a 00
2223 f0 00
2224 f8 00
2225 34 00
2226 f8 00
2227 1a 00
2228 f0 00
2229 f2 00
222a 06 00
222b f0 00
222c f2 00
222d 07 00
222e f0 00
222f f8 00
2230 34 00
2231 f8 00
2232 1a 00
2233 f0 00
2234 fa 00
2235 06 00
2236 34 00
2237 fa 00
2238 07 00
2239 1a 00
223a f0 00
223b f8 00
223c 34 00
223d f8 00
223e 1a 00
223f f0 00
2240 fa 00
2241 06 00
2242 34 00
2243 fa 00
2244 07 00
2245 1a 00
2246 f0 00
2247 f8 00
2248 34 00
2249 f8 00
224a 1a 00
224b f0 00
224c fa 00
224d 06 00
224e 34 00
224f fa 00
2250 07 00
2251 1a 00
2252 f0 00
2253 f8 00
2254 34 00
2255 f8 00
2256 1a 00
2257 f0 00
2258 fa 00
2259 06 00
225a 34 00
225b fa 00
225c 07 00
225d 1a 00
225e f0 00
225f f8 00
2260 34 00
2261 f8 00
2262 1a 00
2263 f0 00
2264 fa 00
2265 06 00
2266 34 00
2267 fa 00
2268 07 00
2269 1a 00
226a f0 00
226b f8 00
226c 34 00
226d f8 00
226e 1a 00
226f f0 00
2270 fa 00
2271 06 00
2272 34 00
2273 fa 00
2274 07 00
2275 1a 00
2276 f0 00
2277 f8 00
2278 34 00
2279 f8 00
227a 1a 00
227b f0 00
227c fa 00
227d 06 00
227e 34 00
227f fa 00
2280 07 00
2281 1a 00
2282 f0 00
2283 f8 00
2284 0d 00
2285 f0 00
2286 f8 00
2287 1a 00
2288 f0 00
228a f2 00
228b 06 00
228c f0 00
228d f2 00
228e 07 00
228f f0 00
2290 f8 00
2291 4e 00
2292 f8 00
2293 27 00
2294 f0 00
2295 f8 00
2296 4e 00
2297 f8 00
2298 27 00
2299 f0 00
229a fa 00
229b 06 00
229c 4e 00
229d fa 00
229e 07 00
229f 27 00
22a0 f0 00
22a1 f8 00
22a2 4e 00
22a3 f8 00
22a4 27 00
22a5 f0 00
22a6 f8 00
22a7 4e 00
22a8 f8 00
22a9 27 00
22aa f0 00
22ab f8 00
22ac 4e 00
22ad f8 00
22ae 27 00
22af f0 00
22b0 fa 00
22b1 06 00
22b2 4e 00
22b3 fa 00
22b4 07 00
22b5 27 00
22b6 f0 00
22b7 f8 00
22b8 4e 00
22b9 f8 00
22ba 27 00
22bb f0 00
22bc f8 00
22bd 4e 00
22be f8 00
22bf 1a 00
22c0 f0 00
22c2 f8 00
22c3 4e 00
22c4 f8 00
22c5 27 00
22c6 f0 00
22c7 fa 00
22c8 06 00
22c9 4e 00
22ca fa 00
22cb 07 00
22cc 1a 00
22cd f0 00
22cf f8 00
22d0 4e 00
22d1 f8 00
22d2 27 00
22d3 f0 00
22d4 f8 00
22d5 4e 00
22d6 f8 00
22d7 1a 00
22d8 f0 00
22da f8 00
22db 4e 00
22dc f8 00
22dd 27 00
22de f0 00
22df fa 00
22e0 06 00
22e1 4e 00
22e2 fa 00
22e3 07 00
22e4 1a 00
22e5 f0 00
22e7 f8 00
22e8 4e 00
22e9 f8 00
22ea 27 00
22eb f0 00
22ec fa 00
22ed 06 00
22ee 4e 00
22ef fa 00
22f0 07 00
22f1 27 00
22f2 f0 00
22f3 f8 00
22f4 4e 00
22f5 f8 00
22f6 27 00
22f7 f0 00
22f8 fa 00
22f9 06 00
22fa 4e 00
22fb fa 00
22fc 07 00
22fd 27 00
22fe f0 00
22ff f8 00
2300 4e 00
2301 f8 00
2302 27 00
2303 f0 00
2304 fa 00
2305 06 00
2306 4e 00
2307 fa 00
2308 07 00
2309 27 00
230a f0 00
230b f8 00
230c 4e 00
230d f8 00
230e 27 00
230f f0 00
2310 fa 00
2311 06 00
2312 4e 00
2313 fa 00
2314 07 00
2315 27 00
2316 f0 00
2317 f8 00
2318 4e 00
2319 f8 00
231a 27 00
231b f0 00
231c fa 00
231d 06 00
231e 4e 00
231f fa 00
2320 07 00
2321 1a 00
2322 f0 00
2324 f8 00
2325 4e 00
2326 f8 00
2327 27 00
2328 f0 00
2329 fa 00
232a 06 00
232b 4e 00
232c fa 00
232d 07 00
232e 1a 00
232f f0 00
2331 f8 00
2332 4e 00
2333 f8 00
2334 27 00
2335 f0 00
2336 fa 00
2337 06 00
2338 4e 00
2339 fa 00
233a 07 00
233b 1a 00
233c f0 00
233e f8 00
233f 4e 00
2340 f8 00
2341 27 00
2342 f0 00
2343 fa 00
2344 06 00
2345 4e 00
2346 fa 00
2347 07 00
2348 1a 00
2349 f0 00
234f f8 00
2350 34 00
2351 f8 00
2352 1a 00
2353 f0 00
2354 fa 00
2355 06 00
2356 34 00
2357 fa 00
2358 07 00
2359 1a 00
235a f0 00
235b f8 00
235c 34 00
235d f8 00
235e 1a 00
235f f0 00
2360 fa 00
2361 06 00
2362 34 00
2363 fa 00
2364 07 00
2365 1a 00
2366 f0 00
2367 f8 00
2368 34 00
2369 f8 00
236a 1a 00
236b f0 00
236c fa 00
236d 06 00
236e 34 00
236f fa 00
2370 07 00
2371 1a 00
2372 f0 00
2373 f8 00
2374 34 00
2375 f8 00
2376 1a 00
2377 f0 00
2378 fa 00
2379 06 00
237a 34 00
237b fa 00
237c 07 00
237d 1a 00
237e f0 00
237f f8 00
2380 34 00
2381 f8 00
2382 1a 00
2383 f0 00
2384 fa 00
2385 06 00
2386 34 00
2387 fa 00
2388 07 00
2389 1a 00
238a f0 00
238b f8 00
238c 34 00
238d f8 00
238e 1a 00
238f f0 00
2390 fa 00
2391 06 00
2392 34 00
2393 fa 00
2394 07 00
2395 1a 00
2396 f0 00
2397 f8 00
2398 34 00
2399 f8 00
239a 1a 00
239b f0 00
239c fa 00
239d 06 00
239e 34 00
239f fa 00
23a0 07 00
23a1 1a 00
23a2 f0 00
23a3 f8 00
23a4 34 00
23a5 f8 00
23a6 1a 00
23a7 f0 00
23a8 fa 00
23a9 06 00
23aa 34 00
23ab fa 00
23ac 07 00
23ad 1a 00
23ae f0 00
23af f8 00
23b0 34 00
23b1 f8 00
23b2 1a 00
23b3 f0 00
23b4 fa 00
23b5 06 00
23b6 34 00
23b7 fa 00
23b8 07 00
23b9 1a 00
23ba f0 00
23bb f8 00
23bc 34 00
23bd f8 00
23be 1a 00
23bf f0 00
23c0 fa 00
23c1 06 00
23c2 34 00
23c3 fa 00
23c4 07 00
23c5 1a 00
23c6 f0 00
23c7 f8 00
23c8 34 00
23c9 f8 00
23ca 1a 00
23cb f0 00
23cc fa 00
23cd 06 00
23ce 34 00
23cf fa 00
23d0 07 00
23d1 1a 00
23d2 f0 00
23d3 f8 00
23d4 34 00
23d5 f8 00
23d6 1a 00
23d7 f0 00
23d8 fa 00
23d9 06 00
23da 34 00
23db fa 00
23dc 07 00
23dd 1a 00
23de f0 00
23df f8 00
23e0 34 00
23e1 f8 00
23e2 1a 00
23e3 f0 00
23e4 fa 00
23e5 06 00
23e6 34 00
23e7 fa 00
23e8 07 00
23e9 1a 00
23ea f0 00
23eb f8 00
23ec 34 00
23ed f8 00
23ee 1a 00
23ef f0 00
23f0 fa 00
23f1 06 00
23f2 34 00
23f3 fa 00
23f4 07 00
23f5 1a 00
23f6 f0 00
23f7 f8 00
23f8 34 00
23f9 f8 00
23fa 1a 00
23fb f0 00
23fc fa 00
23fd 06 00
23fe 34 00
23ff fa 00
2400 07 00
2401 1a 00
2402 f0 00
2403 f8 00
2404 34 00
2405 f8 00
2406 1a 00
2407 f0 00
2408 fa 00
2409 06 00
240a 34 00
240b fa 00
240c 07 00
240d 1a 00
240e f0 00
240f f8 00
2410 34 00
2411 f8 00
2412 1a 00
2413 f0 00
2414 fa 00
2415 06 00
2416 34 00
2417 fa 00
2418 07 00
2419 1a 00
241a f0 00
241b f8 00
241c 34 00
241d f8 00
241e 1a 00
241f f0 00
2420 fa 00
2421 06 00
2422 34 00
2423 fa 00
2424 07 00
2425 1a 00
2426 f0 00
2427 f8 00
2428 81 00
2429 38 00
242a f8 00
242b 0d 00
242c f0 00
242d f8 00
242e 1a 00
242f f0 00
2431 df 00
2432 ff 00
2501 80 00
2502 09 00
2503 0f 00
2505 4e 00
2506 01 00
2507 d8 00
2508 81 00
2509 52 00
250a f8 00
250b 68 00
250c f2 00
250d 09 00
250e f2 00
250f 08 00
2510 f2 00
2511 09 00
2512 f2 00
2513 08 00
2514 f2 00
2515 09 00
2516 f2 00
2517 08 00
2518 fa 00
2519 09 00
251a 4e 00
251b fa 00
251c 08 00
251d 1a 00
251e f8 00
251f 68 00
2520 fa 00
2521 09 00
2522 80 00
2523 82 00
2524 fa 00
2525 08 00
2526 68 00
2527 f2 00
2528 09 00
2529 f2 00
252a 08 00
252b f2 00
252c 09 00
252d f2 00
252e 08 00
252f fa 00
2530 09 00
2531 1a 00
2532 fa 00
2533 08 00
2534 34 00
2535 f8 00
2536 1a 00
2537 f8 00
2538 68 00
2539 f2 00
253a 09 00
253b f2 00
253c 08 00
253d f2 00
253e 09 00
253f f2 00
2540 08 00
2541 f2 00
2542 09 00
2543 f2 00
2544 08 00
2545 fa 00
2546 09 00
2547 4e 00
2548 fa 00
2549 08 00
254a 1a 00
254b f8 00
254c 68 00
254d f2 00
254e 09 00
254f f2 00
2550 08 00
2551 f2 00
2552 09 00
2553 f2 00
2554 08 00
2555 f2 00
2556 09 00
2557 f2 00
2558 08 00
2559 fa 00
255a 09 00
255b 1a 00
255c f8 00
255d 34 00
255e fa 00
255f 08 00
2560 1a 00
2561 f8 00
2562 68 00
2563 f2 00
2564 09 00
2565 f2 00
2566 08 00
2567 f2 00
2568 09 00
2569 f2 00
256a 08 00
256b f2 00
256c 09 00
256d f2 00
256e 08 00
256f fa 00
2570 09 00
2571 4e 00
2572 fa 00
2573 08 00
2574 1a 00
2575 f8 00
2576 68 00
2577 fa 00
2578 09 00
2579 80 00
257a 82 00
257b fa 00
257c 08 00
257d 68 00
257e f2 00
257f 09 00
2580 f2 00
2581 08 00
2582 f2 00
2583 09 00
2584 f2 00
2585 08 00
2586 fa 00
2587 09 00
2588 1a 00
2589 fa 00
258a 08 00
258b 34 00
258c f8 00
258d 1a 00
258e f8 00
258f 68 00
2590 f2 00
2591 09 00
2592 f2 00
2593 08 00
2594 f2 00
2595 09 00
2596 f2 00
2597 08 00
2598 f2 00
2599 09 00
259a f2 00
259b 08 00
259c fa 00
259d 09 00
259e 4e 00
259f fa 00
25a0 08 00
25a1 1a 00
25a2 f8 00
25a3 68 00
25a4 f2 00
25a5 09 00
25a6 f2 00
25a7 08 00
25a8 f2 00
25a9 09 00
25aa f2 00
25ab 08 00
25ac f2 00
25ad 09 00
25ae f2 00
25af 08 00
25b0 fa 00
25b1 09 00
25b2 0d 00
25b3 f0 00
25b4 f8 00
25b5 1a 00
25b6 f0 00
25b8 fa 00
25b9 08 00
25ba 27 00
25bb f0 00
25bc fa 00
25bd 09 00
25be 80 00
25bf 9c 00
25c0 fa 00
25c1 08 00
25c2 4e 00
25c3 fa 00
25c4 09 00
25c5 80 00
25c6 9c 00
25c7 f2 00
25c8 08 00
25c9 f8 00
25ca 27 00
25cb f0 00
25cc fa 00
25cd 09 00
25ce 80 00
25cf 9c 00
25d0 fa 00
25d1 08 00
25d2 4e 00
25d3 fa 00
25d4 09 00
25d5 80 00
25d6 9c 00
25d7 f2 00
25d8 08 00
25d9 f8 00
25da 27 00
25db f0 00
25dc fa 00
25dd 09 00
25de 80 00
25df 9c 00
25e0 fa 00
25e1 08 00
25e2 4e 00
25e3 fa 00
25e4 09 00
25e5 80 00
25e6 9c 00
25e7 f2 00
25e8 08 00
25e9 f8 00
25ea 27 00
25eb f0 00
25ec fa 00
25ed 09 00
25ee 80 00
25ef 9c 00
25f0 fa 00
25f1 08 00
25f2 4e 00
25f3 fa 00
25f4 09 00
25f5 80 00
25f6 9c 00
25f7 f2 00
25f8 08 00
25f9 f8 00
25fa 27 00
25fb f0 00
25fc fa 00
25fd 09 00
25fe 80 00
25ff 9c 00
2600 fa 00
2601 08 00
2602 4e 00
2603 fa 00
2604 09 00
2605 80 00
2606 9c 00
2607 f2 00
2608 08 00
2609 f8 00
260a 27 00
260b f0 00
260c fa 00
260d 09 00
260e 80 00
260f 9c 00
2610 fa 00
2611 08 00
2612 4e 00
2613 fa 00
2614 09 00
2615 80 00
2616 9c 00
2617 f2 00
2618 08 00
2619 f8 00
261a 27 00
261b f0 00
261c fa 00
261d 09 00
261e 80 00
261f 9c 00
2620 fa 00
2621 08 00
2622 4e 00
2623 fa 00
2624 09 00
2625 80 00
2626 9c 00
2627 f2 00
2628 08 00
2629 f8 00
262a 27 00
262b f0 00
262c fa 00
262d 09 00
262e 80 00
262f 9c 00
2630 fa 00
2631 08 00
2632 4e 00
2633 fa 00
2634 09 00
2635 80 00
2636 9c 00
2637 fa 00
2638 08 00
2639 0d 00
263a f0 00
263b f8 00
263c 1a 00
263d f0 00
263f f8 00
2640 68 00
2641 f2 00
2642 09 00
2643 f2 00
2644 08 00
2645 f2 00
2646 09 00
2647 f2 00
2648 08 00
2649 f2 00
264a 09 00
264b f2 00
264c 08 00
264d f2 00
264e 09 00
264f f2 00
2650 08 00
2651 f2 00
2652 09 00
2653 f2 00
2654 08 00
2655 f2 00
2656 09 00
2657 f2 00
2658 08 00
2659 f2 00
265a 09 00
265b f2 00
265c 08 00
265d f2 00
265e 09 00
265f f2 00
2660 08 00
2661 f2 00
2662 09 00
2663 f2 00
2664 08 00
2665 f2 00
2666 09 00
2667 f2 00
2668 08 00
2669 f2 00
266a 09 00
266b f2 00
266c 08 00
266d f2 00
266e 09 00
266f f2 00
2670 08 00
2671 f2 00
2672 09 00
2673 f2 00
2674 08 00
2675 f2 00
2676 09 00
2677 f2 00
2678 08 00
2679 f2 00
267a 09 00
267b f2 00
267c 08 00
267d f2 00
267e 09 00
267f f2 00
2680 08 00
2681 f2 00
2682 09 00
2683 f2 00
2684 08 00
2685 f2 00
2686 09 00
2687 f8 00
2688 81 00
2689 38 00
268a f8 00
268b 0d 00
268c f0 00
268d f8 00
268e 1a 00
268f f0 00
2691 df 00
2692 ff 00
2700 81 00
2701 a0 00
2702 8c 00
2703 05 00
2704 0f 00
2706 34 00
2707 01 00
2708 8c 00
2709 1a 00
270a f0 00
270b f8 00
270c 34 00
270d f8 00
270e 1a 00
270f f0 00
2710 f8 00
2711 34 00
2712 f8 00
2713 1a 00
2714 f0 00
2715 f8 00
2716 34 00
2717 f8 00
2718 1a 00
2719 f0 00
271a f8 00
271b 34 00
271c f8 00
271d 1a 00
271e f0 00
271f f8 00
2720 34 00
2721 f8 00
2722 1a 00
2723 f0 00
2724 f8 00
2725 34 00
2726 f8 00
2727 1a 00
2728 f0 00
2729 f8 00
272a 34 00
272b f8 00
272c 1a 00
272d f0 00
272e f9 00
272f 90 00
2730 34 00
2731 f8 00
2732 1a 00
2733 f0 00
2734 f8 00
2735 34 00
2736 f8 00
2737 27 00
2738 f0 00
2739 f8 00
273a 34 00
273b f8 00
273c 1a 00
273d f0 00
273e f8 00
273f 34 00
2740 f8 00
2741 1a 00
2742 f0 00
2743 f8 00
2744 34 00
2745 f8 00
2746 1a 00
2747 f0 00
2748 f8 00
2749 34 00
274a f8 00
274b 1a 00
274c f0 00
274d f8 00
274e 34 00
274f f8 00
2750 1a 00
2751 f0 00
2752 f8 00
2753 34 00
2754 f8 00
2755 1a 00
2756 f0 00
2757 f9 00
2758 89 00
2759 34 00
275a f8 00
275b 1a 00
275c f0 00
275d f8 00
275e 34 00
275f f8 00
2760 1a 00
2761 f0 00
2762 f8 00
2763 34 00
2764 f8 00
2765 1a 00
2766 f0 00
2767 f8 00
2768 34 00
2769 f8 00
276a 1a 00
276b f0 00
276c f8 00
276d 34 00
276e f8 00
276f 1a 00
2770 f0 00
2771 f8 00
2772 34 00
2773 f8 00
2774 1a 00
2775 f0 00
2776 f8 00
2777 34 00
2778 f9 00
2779 82 00
277a 1a 00
277b f0 00
277d f1 00
277e 84 00
277f f1 00
2780 86 00
2781 f1 00
2782 89 00
2783 f9 00
2784 8c 00
2785 34 00
2786 f8 00
2787 1a 00
2788 f0 00
2789 f8 00
278a 34 00
278b f8 00
278c 1a 00
278d f0 00
278e f8 00
278f 34 00
2790 f8 00
2791 1a 00
2792 f0 00
2793 f8 00
2794 34 00
2795 f8 00
2796 1a 00
2797 f0 00
2798 f8 00
2799 34 00
279a f8 00
279b 1a 00
279c f0 00
279d f8 00
279e 34 00
279f f8 00
27a0 1a 00
27a1 f0 00
27a2 f8 00
27a3 34 00
27a4 f8 00
27a5 1a 00
27a6 f0 00
27a7 f8 00
27a8 34 00
27a9 f8 00
27aa 1a 00
27ab f0 00
27ac f8 00
27ad 34 00
27ae f8 00
27af 1a 00
27b0 f0 00
27b1 f8 00
27b2 34 00
27b3 f8 00
27b4 1a 00
27b5 f0 00
27b6 f8 00
27b7 34 00
27b8 f8 00
27b9 1a 00
27ba f0 00
27bb f8 00
27bc 34 00
27bd f8 00
27be 1a 00
27bf f0 00
27c0 f8 00
27c1 34 00
27c2 f8 00
27c3 1a 00
27c4 f0 00
27c5 f8 00
27c6 34 00
27c7 f8 00
27c8 1a 00
27c9 f0 00
27ca f8 00
27cb 34 00
27cc f8 00
27cd 1a 00
27ce f0 00
27cf f8 00
27d0 34 00
27d1 f8 00
27d2 1a 00
27d3 f0 00
27d4 f9 00
27d5 90 00
27d6 34 00
27d7 f8 00
27d8 1a 00
27d9 f0 00
27da f8 00
27db 34 00
27dc f8 00
27dd 27 00
27de f0 00
27df f8 00
27e0 34 00
27e1 f8 00
27e2 1a 00
27e3 f0 00
27e4 f8 00
27e5 34 00
27e6 f8 00
27e7 1a 00
27e8 f0 00
27e9 f8 00
27ea 34 00
27eb f8 00
27ec 1a 00
27ed f0 00
27ee f8 00
27ef 34 00
27f0 f8 00
27f1 1a 00
27f2 f0 00
27f3 f8 00
27f4 34 00
27f5 f8 00
27f6 1a 00
27f7 f0 00
27f8 f8 00
27f9 34 00
27fa f8 00
27fb 1a 00
27fc f0 00
27fd f9 00
27fe 89 00
27ff 34 00
2800 f8 00
2801 1a 00
2802 f0 00
2803 f8 00
2804 34 00
2805 f8 00
2806 1a 00
2807 f0 00
2808 f8 00
2809 34 00
280a f8 00
280b 1a 00
280c f0 00
280d f8 00
280e 34 00
280f f8 00
2810 1a 00
2811 f0 00
2812 f8 00
2813 34 00
2814 f8 00
2815 1a 00
2816 f0 00
2817 f8 00
2818 34 00
2819 f8 00
281a 1a 00
281b f0 00
281c f8 00
281d 34 00
281e f9 00
281f 82 00
2820 1a 00
2821 f0 00
2823 f1 00
2824 84 00
2825 f1 00
2826 86 00
2827 f1 00
2828 89 00
2829 f9 00
282a 8c 00
282b 34 00
282c f8 00
282d 1a 00
282e f0 00
282f f8 00
2830 34 00
2831 f8 00
2832 1a 00
2833 f0 00
2834 f8 00
2835 34 00
2836 f8 00
2837 1a 00
2838 f0 00
2839 f8 00
283a 34 00
283b f8 00
283c 1a 00
283d f0 00
283e f8 00
283f 34 00
2840 f8 00
2841 1a 00
2842 f0 00
2843 f8 00
2844 34 00
2845 f8 00
2846 1a 00
2847 f0 00
2848 f8 00
2849 34 00
284a f8 00
284b 1a 00
284c f0 00
284d f8 00
284e 34 00
284f f8 00
2850 1a 00
2851 f0 00
2852 f9 00
2853 90 00
2854 4e 00
2855 f8 00
2856 27 00
2857 f0 00
2858 f8 00
2859 4e 00
285a f8 00
285b 27 00
285c f0 00
285d f8 00
285e 4e 00
285f f8 00
2860 27 00
2861 f0 00
2862 f8 00
2863 4e 00
2864 f8 00
2865 27 00
2866 f0 00
2867 f8 00
2868 4e 00
2869 f8 00
286a 27 00
286b f0 00
286c f8 00
286d 4e 00
286e f8 00
286f 27 00
2870 f0 00
2871 f8 00
2872 4e 00
2873 f8 00
2874 27 00
2875 f0 00
2876 f8 00
2877 4e 00
2878 f8 00
2879 27 00
287a f0 00
287b f9 00
287c 8f 00
287d 4e 00
287e f8 00
287f 27 00
2880 f0 00
2881 f8 00
2882 4e 00
2883 f8 00
2884 27 00
2885 f0 00
2886 f8 00
2887 4e 00
2888 f8 00
2889 27 00
288a f0 00
288b f8 00
288c 4e 00
288d f8 00
288e 27 00
288f f0 00
2890 f9 00
2891 89 00
2892 4e 00
2893 f8 00
2894 27 00
2895 f0 00
2896 f8 00
2897 4e 00
2898 f8 00
2899 27 00
289a f0 00
289b f8 00
289c 4e 00
289d f8 00
289e 27 00
289f f0 00
28a0 f8 00
28a1 4e 00
28a2 f8 00
28a3 27 00
28a4 f0 00
28a5 f9 00
28a6 90 00
28a7 4e 00
28a8 f8 00
28a9 27 00
28aa f0 00
28ab f8 00
28ac 4e 00
28ad f8 00
28ae 27 00
28af f0 00
28b0 f8 00
28b1 4e 00
28b2 f8 00
28b3 27 00
28b4 f0 00
28b5 f8 00
28b6 4e 00
28b7 f8 00
28b8 27 00
28b9 f0 00
28ba f8 00
28bb 4e 00
28bc f8 00
28bd 27 00
28be f0 00
28bf f8 00
28c0 4e 00
28c1 f8 00
28c2 27 00
28c3 f0 00
28c4 f8 00
28c5 4e 00
28c6 f8 00
28c7 27 00
28c8 f0 00
28c9 f8 00
28ca 4e 00
28cb f8 00
28cc 27 00
28cd f0 00
28ce f9 00
28cf 8f 00
28d0 4e 00
28d1 f8 00
28d2 27 00
28d3 f0 00
28d4 f8 00
28d5 4e 00
28d6 f8 00
28d7 27 00
28d8 f0 00
28d9 f8 00
28da 4e 00
28db f8 00
28dc 27 00
28dd f0 00
28de f8 00
28df 4e 00
28e0 f8 00
28e1 27 00
28e2 f0 00
28e3 f9 00
28e4 89 00
28e5 4e 00
28e6 f8 00
28e7 27 00
28e8 f0 00
28e9 f8 00
28ea 4e 00
28eb f8 00
28ec 27 00
28ed f0 00
28ee f8 00
28ef 4e 00
28f0 f8 00
28f1 27 00
28f2 f0 00
28f3 f8 00
28f4 34 00
28f5 f8 00
28f6 1a 00
28f7 f8 00
28f8 8f 00
28f9 f2 00
28fa f9 00
28fb 76 00
28fc 1a 00
28fd f1 00
28fe 79 00
28ff f1 00
2900 7c 00
2901 f1 00
2902 80 00
2903 df 00
4100 02 00
4109 a2 00
410c 10 00
410d ed 00
410e cc 00
410f dd 00
4110 e0 00
4111 10 00
4112 a2 00
4113 fd 00
4114 de 00
4115 f0 00
4116 22 00
4117 10 00
4118 01 00
4119 45 00
411a 66 00
411b b2 00
411c 32 00
411d 11 00
411f 0f 00
4120 db 00
4121 bc 00
4122 e0 00
4123 24 00
4124 b2 00
4125 54 00
4126 33 00
4127 21 00
4128 01 00
4129 10 00
412a ed 00
412b dc 00
412c ba 00
412d b2 00
412e 99 00
412f ac 00
4130 f0 00
4131 12 00
4132 34 00
4133 43 00
4134 22 00
4135 21 00
4136 c2 00
4137 10 00
4139 0f 00
413a fd 00
413b dc 00
413c cd 00
413d ee 00
413f c2 00
4140 02 00
4141 45 00
4142 65 00
4143 54 00
4144 32 00
4145 10 00
4146 0f 00
4147 ed 00
4148 c2 00
4149 cb 00
414a cc 00
414b dd 00
414c f0 00
414e 12 00
414f 22 00
4151 a2 00
4152 65 00
4153 44 00
4155 40 00
4156 db 00
4157 bc 00
4158 ce 00
415a b2 00
415b 10 00
415c 01 00
415d 23 00
415e 33 00
415f 21 00
4160 23 00
4161 44 00
4162 31 00
4163 c2 00
4164 10 00
4165 fe 00
4166 ee 00
4167 dc 00
4168 cc 00
4169 cd 00
416a ef 00
416c c2 00
416d 01 00
416e 24 00
416f 54 00
4170 43 00
4171 21 00
4172 10 00
4173 ff 00
4174 ed 00
4175 c2 00
4176 cc 00
4177 dd 00
4178 ef 00
4179 10 00
417a 01 00
417b 23 00
